PosGroup,Height,Weight,Birthdate,Exp
dback,73,196,3-Aug-89,6
off,77,308,5-Jun-91,4
lineb,75,260,6-Sep-88,6
dback,72,195,6-Feb-92,3
dback,71,202,28-Oct-92,0
dback,71,205,24-Mar-81,13
off,79,323,10-Mar-90,5
lineb,74,228,11-Apr-92,1
dback,70,195,24-Jan-90,4
dback,71,200,21-Jul-92,2
dback,73,218,19-Jun-91,3
lineb,74,233,30-Sep-91,2
lineb,72,235,20-Apr-95,0
lineb,73,227,3-Aug-94,2
lineb,73,245,31-May-83,10
dback,70,192,12-Nov-93,0
dback,73,220,16-Feb-91,3
dback,70,186,1-Nov-88,4
dback,73,210,23-Sep-88,5
dback,73,197,29-Oct-88,5
off,74,296,24-Sep-92,0
dback,72,210,30-Nov-87,7
dback,69,186,18-Dec-91,2
lineb,75,239,14-Aug-90,4
dback,73,205,8-Dec-91,4
dback,72,214,29-Apr-93,2
dback,72,202,6-Jun-89,6
dback,70,195,25-Oct-85,7
lineb,73,235,27-Oct-91,2
lineb,76,244,5-Apr-93,0
lineb,71,224,18-Aug-92,1
off,75,295,10-Jul-92,2
lineb,75,245,28-Jul-92,2
dback,73,199,9-Aug-95,0
lineb,75,235,25-Dec-92,2
off,77,304,23-Jul-91,4
lineb,75,220,5-Mar-91,4
dback,70,186,12-Aug-86,8
lineb,75,252,17-Jan-93,3
lineb,75,255,10-Jul-89,6
dback,72,206,23-Jul-90,5
off,76,310,30-Sep-91,4
off,76,310,1-Mar-94,0
off,78,305,6-Oct-91,1
dback,73,215,21-Jul-87,2
lineb,75,235,20-Aug-92,2
dback,70,207,26-Feb-90,3
dback,74,185,3-Oct-89,4
off,77,326,4-Jan-88,6
dback,70,188,30-Apr-94,0
off,76,306,14-May-88,5
lineb,77,255,18-Mar-92,3
lineb,74,250,17-Nov-92,3
lineb,73,240,5-Oct-90,4
lineb,74,213,27-Oct-89,5
lineb,76,256,11-Sep-90,4
lineb,71,225,27-Nov-90,4
lineb,75,252,20-Dec-90,2
off,75,316,8-Jun-89,5
off,76,305,19-Nov-86,7
lineb,75,246,8-Jul-92,2
dback,71,205,12-Dec-94,0
lineb,73,250,12-May-89,6
off,77,305,25-May-82,12
off,77,315,8-Aug-86,5
dback,72,194,6-Jul-91,3
dback,72,212,29-Dec-88,7
dback,71,206,27-Jul-84,11
dback,72,200,17-Jun-90,5
dback,72,200,17-Jun-90,5
lineb,75,256,25-Nov-92,1
lineb,75,255,25-Feb-90,1
off,76,305,11-Oct-91,3
dback,72,212,27-Oct-84,10
dback,69,198,9-Aug-90,5
dback,73,200,7-Sep-89,5
dback,69,193,21-Jan-93,0
off,75,308,30-Jun-92,3
off,75,302,20-Feb-87,4
off,75,302,20-Feb-87,4
off,77,305,9-May-89,6
lineb,73,236,3-Jul-93,0
lineb,73,245,5-May-91,4
dback,73,205,25-Jun-92,3
dback,73,205,15-Aug-92,0
dback,73,205,15-Aug-92,0
dback,72,191,16-Aug-91,4
off,78,313,13-Jun-91,3
lineb,72,242,28-May-88,7
dback,70,182,13-Jul-90,5
dback,73,210,4-Aug-93,0
lineb,73,248,15-Aug-92,2
dback,72,210,11-Dec-86,9
dback,72,210,11-Dec-86,9
dback,73,196,25-Oct-89,2
dback,71,200,30-Jan-92,3
off,76,305,10-Sep-92,0
off,74,310,27-Apr-90,4
dback,71,200,11-Aug-94,0
off,78,315,29-May-91,3
dback,70,197,20-Aug-88,7
lineb,75,259,14-Mar-84,11
lineb,73,242,8-Feb-93,0
dback,71,192,15-Dec-93,0
dback,71,191,26-Dec-86,5
off,76,315,30-Aug-85,9
lineb,71,221,18-Feb-94,0
lineb,73,251,27-Oct-92,3
dback,74,207,22-May-88,7
lineb,73,248,23-Oct-89,5
lineb,76,265,20-May-90,4
dback,70,198,21-Mar-92,2
dback,70,198,21-Mar-92,2
lineb,73,211,30-Aug-92,3
lineb,73,211,30-Aug-92,3
off,77,314,21-Mar-89,7
lineb,75,245,11-Feb-92,2
lineb,73,250,24-Sep-90,5
dback,70,190,16-Jul-90,3
dback,73,209,13-Jan-89,7
dback,72,197,1-May-95,0
dback,72,212,4-Aug-93,0
dback,72,200,14-Aug-93,0
dback,71,203,12-May-87,6
dback,73,191,26-May-87,7
dback,70,188,18-Mar-86,8
lineb,73,242,17-Oct-88,7
dback,71,190,2-Mar-90,3
dback,71,212,17-Aug-93,0
lineb,73,235,24-Aug-89,5
dback,70,203,7-Oct-86,8
dback,69,185,4-Dec-93,0
lineb,77,251,20-Mar-92,0
dback,73,188,26-Dec-92,0
dback,69,191,23-Oct-91,2
lineb,75,234,1-Jul-93,0
dback,71,208,13-May-92,2
dback,73,193,26-May-94,0
lineb,74,235,18-Jan-89,5
dback,71,202,14-Feb-87,8
off,77,321,22-Mar-89,6
dback,72,210,19-May-86,9
lineb,76,295,18-Feb-89,4
dback,72,205,28-Jul-90,3
dback,72,198,19-Oct-94,1
lineb,74,240,19-Feb-88,6
lineb,73,245,6-Apr-89,6
lineb,72,215,9-Dec-92,0
lineb,73,227,3-Jun-87,8
off,79,311,9-Aug-88,6
lineb,76,270,17-Aug-90,4
dback,75,225,3-Apr-88,7
dback,72,190,7-Jan-88,4
off,79,316,28-Jun-84,9
lineb,75,255,10-Dec-92,2
dback,71,196,27-Oct-94,0
dback,71,215,19-Aug-87,8
dback,74,218,11-Feb-88,7
off,78,315,6-Sep-86,9
dback,71,192,7-Feb-90,5
off,77,305,1-Oct-85,8
off,79,324,27-Apr-90,2
dback,73,208,21-Dec-92,3
dback,72,191,6-Aug-91,3
lineb,77,248,1-Jun-89,5
lineb,75,270,5-Oct-82,12
dback,71,190,27-Mar-93,2
dback,71,200,1-Apr-88,7
dback,73,203,20-Mar-93,2
lineb,75,250,20-Oct-89,4
dback,72,225,10-Jan-94,2
dback,72,195,2-Oct-91,3
lineb,73,238,19-Sep-89,3
dback,74,203,23-Feb-89,6
dback,74,192,1-Feb-90,4
dback,74,192,1-Feb-90,4
lineb,75,263,2-Jul-91,2
lineb,75,250,27-Apr-94,0
dback,69,184,8-Aug-93,0
lineb,73,245,12-Oct-90,3
lineb,73,222,7-Jul-95,0
dback,73,180,8-Feb-93,0
dback,72,195,3-Dec-90,3
lineb,75,255,24-Jan-87,8
dback,72,217,29-Jul-90,4
dback,70,199,25-Dec-90,1
lineb,71,245,12-Dec-92,0
lineb,75,251,3-Nov-81,13
dback,71,193,2-Jan-94,2
lineb,73,233,23-Jan-90,5
dback,73,200,25-Dec-89,3
dback,70,201,4-Nov-90,3
dback,73,206,6-Jun-89,4
lineb,74,248,11-Jan-89,5
lineb,74,275,24-Feb-89,4
dback,73,202,23-Oct-93,0
lineb,73,235,22-Mar-83,12
lineb,73,230,17-May-92,3
dback,71,207,27-May-88,8
lineb,72,240,13-Jan-93,2
off,77,316,11-Jan-90,5
dback,71,210,29-Jun-85,9
dback,71,198,10-Oct-91,3
lineb,73,250,27-Sep-87,6
dback,69,200,22-Jan-93,2
dback,72,195,26-Apr-90,3
dback,72,195,26-Apr-90,3
dback,73,210,17-Feb-91,1
lineb,77,277,14-Jul-92,0
lineb,75,256,7-Sep-92,0
dback,71,182,6-Oct-92,0
dback,71,187,20-Apr-94,2
off,81,315,11-Oct-85,8
dback,75,190,8-Dec-91,2
dback,73,208,29-Jan-92,2
lineb,71,250,19-Jan-84,11
dback,74,203,22-Jul-92,2
off,81,330,14-Sep-85,9
lineb,76,269,12-Feb-93,2
lineb,73,230,21-Sep-85,10
lineb,73,240,15-Aug-91,2
off,74,303,16-Jun-92,2
dback,72,220,14-Dec-88,5
dback,72,200,13-May-92,1
dback,69,200,10-Jul-93,1
dback,70,208,21-Sep-91,4
lineb,73,245,29-Nov-85,8
dback,73,189,21-Nov-92,0
dback,71,176,18-Jul-93,0
lineb,75,255,11-Nov-91,3
lineb,75,250,16-Aug-91,2
off,77,313,23-Aug-92,2
dback,72,198,5-Jun-91,4
dback,71,211,10-Apr-93,0
dback,72,198,22-Feb-92,2
dback,72,219,27-Feb-91,3
off,77,307,13-Jul-93,0
lineb,77,245,25-Nov-91,0
dback,71,210,15-Jul-92,0
lineb,76,226,18-Nov-92,0
off,74,285,5-Jun-89,2
lineb,73,248,3-Oct-90,2
off,79,315,5-Jan-91,4
dback,69,187,18-Feb-86,9
lineb,75,245,16-Feb-92,3
lineb,75,240,8-Sep-92,0
lineb,74,252,19-Mar-91,3
lineb,75,249,24-Feb-92,0
lineb,72,232,3-Jan-90,2
lineb,73,250,1-Mar-89,6
off,77,328,7-Jan-86,8
off,78,312,1-Apr-91,1
dback,72,217,11-Aug-94,0
off,76,318,18-Mar-91,4
off,78,318,16-Jan-84,10
lineb,72,236,1-May-86,5
lineb,74,255,15-Jun-89,5
lineb,77,234,1-Jan-92,2
lineb,77,234,1-Jan-92,2
dback,71,196,13-Feb-95,0
dback,71,190,16-Feb-92,3
off,77,316,23-Sep-91,3
off,76,306,26-Jul-88,6
lineb,74,224,4-Nov-88,6
dback,70,190,23-Feb-92,3
dback,72,193,4-Apr-91,3
off,77,308,6-Apr-88,3
lineb,75,235,1-Jan-91,4
lineb,72,243,30-Oct-92,0
dback,70,187,1-Jan-85,10
dback,74,220,1-Jun-92,2
off,79,318,27-Sep-85,9
dback,72,202,7-Nov-91,3
off,78,330,15-Feb-88,6
dback,70,198,8-Dec-88,6
off,77,315,26-Nov-90,3
dback,73,190,19-Sep-90,5
dback,71,210,7-Aug-90,5
lineb,73,230,21-Sep-90,3
off,78,345,18-Sep-89,5
lineb,75,260,13-Mar-91,2
lineb,75,260,13-Mar-91,2
dback,71,202,13-Sep-90,5
dback,74,200,18-Sep-84,9
dback,69,176,7-Jul-93,2
lineb,73,231,31-Aug-90,3
lineb,73,231,31-Aug-90,3
lineb,72,242,29-May-93,0
dback,71,197,11-Jun-89,3
dback,75,220,4-Feb-90,1
off,75,300,5-Nov-88,5
dback,72,196,25-Jul-85,10
off,75,303,12-Aug-91,2
off,76,318,24-Mar-85,9
dback,74,205,15-Mar-95,0
lineb,72,230,21-Apr-94,2
lineb,75,237,12-Jan-83,11
dback,72,215,4-Jan-85,10
lineb,73,220,2-Jul-92,0
dback,70,185,19-Jul-83,10
lineb,76,265,4-Jun-92,2
off,77,320,30-Sep-90,3
dback,74,201,13-May-92,2
dback,71,195,14-Apr-89,7
lineb,73,235,4-May-92,2
dback,70,195,30-May-92,3
lineb,75,275,3-Nov-83,11
dback,70,202,19-Nov-83,13
dback,74,201,31-May-94,0
dback,71,195,9-Dec-84,9
dback,72,188,24-Jan-93,0
dback,70,204,3-Jun-95,0
dback,73,205,24-Jan-91,4
lineb,75,265,20-Jan-94,2
dback,73,205,11-Dec-82,11
dback,73,192,9-Oct-91,2
dback,70,199,18-Jun-89,6
lineb,74,250,21-Jan-84,10
dback,71,190,30-Jun-94,0
dback,75,225,2-Apr-90,1
off,77,302,11-Mar-85,9
dback,73,197,25-Jun-94,0
lineb,72,242,4-May-78,14
dback,72,195,17-Nov-91,0
dback,72,195,17-Nov-91,0
dback,70,189,23-Jan-93,0
off,75,302,22-Oct-88,7
dback,71,190,27-Jun-90,4
dback,71,192,9-Sep-89,5
dback,73,212,14-May-91,4
lineb,72,230,13-May-92,2
lineb,75,250,6-Oct-91,2
off,79,331,21-Jan-92,3
dback,72,209,8-Apr-93,0
lineb,76,246,1-Sep-87,6
lineb,74,232,6-Apr-93,2
lineb,75,265,12-Mar-90,5
dback,70,182,29-Aug-91,1
lineb,72,235,10-Jun-92,3
lineb,74,236,17-Jan-91,4
dback,72,200,10-Jul-89,6
lineb,75,258,12-Jan-89,6
lineb,75,274,24-Jun-87,7
dback,73,203,13-Apr-93,0
dback,70,185,29-Apr-94,0
dback,73,198,4-Jul-93,0
off,74,300,12-Jul-89,6
dback,71,196,6-Apr-92,3
lineb,74,254,13-Aug-88,7
lineb,72,233,25-May-91,1
lineb,71,232,10-Aug-87,8
off,74,299,22-Feb-94,0
dback,70,191,24-Mar-91,3
off,77,312,17-Dec-91,3
dback,72,197,31-Dec-90,4
dback,73,214,3-Dec-83,9
dback,73,208,16-Jun-89,4
off,76,322,6-Aug-89,6
off,76,304,26-Sep-90,3
dback,76,225,31-Mar-90,5
lineb,74,247,26-Apr-89,5
lineb,75,250,1-Nov-87,5
dback,72,206,6-May-91,4
off,77,331,12-May-87,7
off,77,331,12-May-87,7
dback,70,193,11-Mar-93,0
lineb,73,247,3-Sep-95,0
dback,70,183,2-Dec-89,4
lineb,72,242,26-Sep-83,11
lineb,72,230,19-Dec-91,1
off,75,335,12-Jul-91,3
dback,70,185,10-Apr-88,7
dback,72,193,21-Jul-85,5
dback,72,189,27-Oct-92,0
lineb,76,240,17-Apr-88,4
dback,69,185,14-May-90,3
lineb,73,229,22-May-93,0
off,78,307,3-Jun-92,3
dback,75,215,12-Apr-90,3
dback,71,212,27-Jan-92,4
dback,71,212,27-Jan-92,4
dback,70,198,29-Oct-88,5
lineb,72,240,13-Mar-92,4
lineb,75,259,1-Jul-94,0
dback,70,197,22-Mar-85,9
dback,70,197,22-Mar-85,9
off,77,340,14-Jun-86,7
lineb,76,268,24-May-90,3
lineb,75,242,22-Nov-82,12
dback,74,200,1-Dec-91,3
dback,70,212,12-Jun-88,6
dback,70,195,10-Sep-89,1
dback,72,185,5-Aug-92,2
dback,70,200,30-Mar-90,5
lineb,76,245,23-Mar-91,3
dback,71,204,2-Jan-86,8
lineb,73,237,28-Mar-88,5
dback,74,208,1-Jan-90,5
off,77,297,9-Jan-91,3
dback,70,180,30-Sep-83,10
off,75,308,2-Jul-89,5
dback,72,199,26-Sep-92,2
lineb,77,265,27-Feb-90,5
lineb,77,265,27-Feb-90,5
lineb,75,251,18-Feb-91,3
dback,72,205,27-Oct-87,6
dback,70,200,29-Nov-93,0
lineb,76,285,24-Jul-90,4
lineb,73,222,4-Nov-94,0
dback,71,195,14-May-90,4
lineb,75,248,13-Oct-89,4
dback,70,190,20-Sep-93,0
dback,73,214,25-Feb-88,7
dback,71,210,6-Aug-93,2
dback,72,200,21-Oct-92,0
dback,71,185,16-Apr-84,11
dback,70,207,8-Sep-93,0
dback,68,184,27-Nov-90,3
lineb,75,275,15-Aug-92,0
off,79,317,6-Jul-89,5
off,74,300,29-Mar-85,10
dback,76,215,11-Feb-94,0
dback,74,190,24-Feb-93,0
off,75,300,10-May-90,4
off,76,313,30-May-93,0
lineb,72,232,29-Feb-92,2
lineb,75,251,24-Jun-91,3
dback,71,208,17-Dec-87,5
lineb,76,265,16-Aug-88,6
lineb,74,223,23-Jan-93,2
lineb,75,246,24-Jul-92,2
off,75,308,18-Dec-87,6
dback,74,222,10-May-93,0
dback,73,212,29-Oct-92,2
dback,74,220,8-Jun-93,2
